Application/Apps/Impegni/Views/Regusersimpegni/steps.php:8	<li <?php echo $posizioni['spedizioni'];?>><a class="help_spedizioni" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/spedizioni/$id".$this->viewStatus;?>"><?php echo gtext("Indirizzi di spedizione");?></a></li>
Application/Apps/Impegni/Views/Regusersimpegni/steps.php:10	<li <?php echo $posizioni['ordini'];?>><a class="help_ordini" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/ordini/$id".$this->viewStatus;?>"><?php echo gtext("Ordini effettuati");?></a></li>
Application/Apps/Impegni/Views/Regusersimpegni/steps.php:13	<li <?php echo $posizioni['gruppi'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/gruppi/$id".$this->viewStatus;?>"><?php echo gtext("Gruppi");?></a></li>
Application/Apps/Impegni/Views/Regusersimpegni/steps.php:16	<li <?php echo $posizioni['ordinicollegati'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/ordinicollegati/$id".$this->viewStatus;?>"><?php echo gtext("Ordini collegati");?></a></li>
Application/Apps/Impegni/Views/Regusersimpegni/steps.php:17	<li <?php echo $posizioni['promozioni'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/promozioni/$id".$this->viewStatus;?>"><?php echo gtext("Coupon");?></a></li>
Application/Apps/Impegni/Views/form_submit_button.php:4	<button id="<?php echo $type;?>Action" class="btn btn-primary btn-rounded make_spinner" name="<?php echo $type;?>Action" type="submit"><i class="fa fa-save"></i> <?php echo gtext("Salva");?></button>
Application/Apps/Impegni/Views/Usersimpegni/two_factor.php:7	<h4 class="form-signin-heading"><?php echo gtext("Per completare l'accesso, digita nel campo sottostante il codice a ".v("autenticazione_due_fattori_numero_cifre_admin")." cifre che ti è stato inviato via mail all'indirizzo");?> <b><?php echo partiallyHideEmail($user["email"]);?></b></h4>
Application/Apps/Impegni/Views/Usersimpegni/two_factor.php:11	<input class="form-control" name='codice' type="text" autofocus="" placeholder="<?php echo gtext("Codice");?>">
Application/Apps/Impegni/Views/Usersimpegni/two_factor.php:13	<button class="btn btn-lg btn-primary btn-block make_spinner" type="submit"><i class="fa fa-check"></i> <?php echo gtext("Invia");?></button>
Application/Apps/Impegni/Views/Usersimpegni/two_factor.php:15	<a class="btn btn-lg btn-info btn-block make_spinner" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/login";?>"><i class="fa fa-arrow-left"></i> <?php echo gtext("Torna");?></a>
Application/Apps/Impegni/Views/Usersimpegni/two_factor.php:19	<br /><a class="ajlink" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/twofactorinviamail";?>"><?php echo gtext("Invia nuovamente il codice a ".v("autenticazione_due_fattori_numero_cifre_admin")." cifre");?> <i class="fa fa-envelope"></i></a>
Application/Apps/Impegni/Views/header.php:67	closeText: '<?php echo gtext("Chiudi");?>',
Application/Apps/Impegni/Views/header.php:68	prevText: '&#x3c;<?php echo gtext("Prec");?>',
Application/Apps/Impegni/Views/header.php:69	nextText: '<?php echo gtext("Succ");?>&#x3e;',
Application/Apps/Impegni/Views/header.php:70	currentText: '<?php echo gtext("Oggi");?>',
Application/Apps/Impegni/Views/header.php:71	monthNames: ['<?php echo gtext("Gennaio");?>','<?php echo gtext("Febbraio");?>','<?php echo gtext("Marzo");?>','<?php echo gtext("Aprile");?>','<?php echo gtext("Maggio");?>','<?php echo gtext("Giugno");?>','<?php echo gtext("Luglio");?>','<?php echo gtext("Agosto");?>','<?php echo gtext("Settembre");?>','<?php echo gtext("Ottobre");?>','<?php echo gtext("Novembre");?>','<?php echo gtext("Dicembre");?>'],
Application/Apps/Impegni/Views/header.php:76	dayNamesMin: ['<?php echo gtext("Do");?>','<?php echo gtext("Lu");?>','<?php echo gtext("Ma");?>','<?php echo gtext("Me");?>','<?php echo gtext("Gi");?>','<?php echo gtext("Ve");?>','<?php echo gtext("Sa");?>'],
Application/Apps/Impegni/Views/header.php:129	<li><a href="<?php echo $this->baseUrl."/impegni/regusersimpegni/form/insert/0";?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi cliente");?></a></li>
Application/Apps/Impegni/Views/header.php:130	<li <?php if ($this->controller === "regusersimpegni" && $this->action == "main") { ?>class="active"<?php } ?>><a href="<?php echo $this->baseUrl."/impegni/regusersimpegni/main/1";?>"><i class="fa fa-list"></i> <?php echo gtext("Lista clienti");?></a></li>
Application/Apps/Impegni/Views/header.php:146	<a href="<?php echo $this->baseUrl."/impegni/traduzioniimpegni/main/1";?>" aria-expanded="false"><i class="fa fa-language"></i> <span class="nav-label"><?php echo gtext("Testi PDF");?></span>  </a>
Application/Apps/Impegni/Views/header.php:188	<li><a href="<?php echo $this->baseUrl.'/impegni/passwordimpegni/form';?>"><span class="glyphicon glyphicon-cog"></span> <?php echo gtext("Modifica password")?></a></li>
Application/Apps/Impegni/Views/header.php:189	<li><a href="<?php echo $this->baseUrl.'/impegni/usersimpegni/logout';?>"><span class="glyphicon glyphicon-off"></span> <?php echo gtext("Esci")?></a></li>
Application/Apps/Impegni/Views/associati.php:11	<h2><?php echo gtext("Gestione");?> <?php echo gtext($tabella);?>: <?php echo $titoloRecord;?></h2>
Application/Apps/Impegni/Views/footer.php:20	<button type="button" class="btn btn-default btn-rounded" data-dismiss="modal"><?php echo gtext("Chiudi");?></button>
Application/Apps/Impegni/Views/main.php:17	<h2><?php echo gtext("Gestione");?> <?php echo gtext($tabella);?> <?php include($this->viewPath("link_manuale"));?></h2>
Application/Apps/Impegni/Views/form.php:54	<h2><?php if (!showreport()) { ?><?php echo gtext("Gestione");?><?php } else { ?><?php echo gtext("Visualizzazione");?><?php } ?> <?php echo gtext($tabella);?>: <?php echo $titoloRecord;?></h2>
Application/Apps/Impegni/Views/Ordiniimpegni/ElementiTop/stato.php:3	<td><?php echo gtext("Stato ordine");?>:</td>
Application/Apps/Impegni/Views/Ordiniimpegni/ElementiTop/stato.php:7	<a <?php if (partial()) { ?>target="_blank"<?php } ?> class="<?php if (!partial()) { ?>iframe<?php } ?> pull-right help_storico_stati" href="<?php echo $this->baseUrl."/impegni/ordiniimpegni/storicostati/".$ordine["id_o"];?>?partial=Y"><i class="fa fa-history"></i> <?php echo gtext("Vedi storico cambio stato");?></a>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:8	<h1><?php echo gtext("Gestione ordini");?></h1>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:57	<a href="<?php echo $this->baseUrl."/ordini/vedi/".$ordine["id_o"].Url::createUrl($tempViewArgs);?>" type="button" class="btn btn-<?php echo $mostraIvato ? "primary" : "default"; ?> btn-xs"><?php echo gtext("Prezzi IVA inclusa")?></a>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:62	<a href="<?php echo $this->baseUrl."/ordini/vedi/".$ordine["id_o"].Url::createUrl($tempViewArgs);?>" type="button" style="margin-left:8px;" class="btn btn-<?php echo !$mostraIvato ? "primary" : "default"; ?> btn-xs"><?php echo gtext("Prezzi IVA esclusa")?></a>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:66	<h4 style="margin-top:0px;" class="text-bold"><?php echo gtext("Righe ordine");?>:</h4>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:72	<th class="text-left"><?php echo gtext("Immagine");?></th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:73	<th colspan="2" align="left" class=""><?php echo gtext("Prodotto");?></th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:75	<th class="text-left"><?php echo gtext("Spedizione");?></th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:77	<th class="text-right"><?php echo gtext("Codice");?></th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:78	<th class="text-right"><?php echo gtext("Peso");?></th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:79	<th class="text-right"><?php echo gtext("Quantità");?></th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:80	<th class="text-right colonne_non_ivate"><?php echo gtext("Prezzo");?><br /><?php echo gtext("IVA $labelIvaInclusaEsclusa");?></th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:82	<th class="text-right colonne_non_ivate"><?php echo gtext("Sconto");?><br />(<i><?php echo $ordine["nome_promozione"];?></i>)</th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:83	<th class="text-right colonne_non_ivate"><?php echo gtext("Prezzo scontato");?><br /><?php echo gtext("IVA $labelIvaInclusaEsclusa");?></th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:85	<th class="text-right colonne_non_ivate"><?php echo gtext("Aliquota");?></th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:88	<th class="text-right"><?php echo gtext("Prezzo");?><br /><?php echo gtext("IVA inclusa");?></th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:90	<th class="text-right"><?php echo gtext("Sconto");?><br />(<i><?php echo $ordine["nome_promozione"];?></i>)</th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:91	<th class="text-right"><?php echo gtext("Prezzo scontato");?><br /><?php echo gtext("IVA inclusa");?></th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:94	<th class="text-right"><?php echo gtext("Totale IVA");?> <?php echo $labelIvaInclusaEsclusa; ?></th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:96	<th class="text-right"><?php echo gtext("Totale IVA $labelIvaInclusaEsclusa");?></th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:121	<th style="text-align:left;font-size:13px;"><?php echo gtext("Da inviare a");?></th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:122	<th style="text-align:left;font-size:13px;"><?php echo gtext("Dedica e firma");?></th>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:134	<a class="iframe" title="<?php echo gtext("Modifica email e dedica")?>" href="<?php echo $this->baseUrl."/righeelementi/form/update/".$el["id_riga_elemento"];?>?partial=Y&nobuttons=Y"><i class="fa fa-pencil"></i></a>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:148	<br /><a title="<?php echo gtext("Vedi dettagli promo");?>" class="iframe" href="<?php echo $this->baseUrl."/promozioni/form/update/".$promo["id_p"];?>?partial=Y&nobuttons=Y"><i class="fa fa-info-circle"></i></a> <?php echo gtext("Codice");?>: <span class="badge badge-info"><?php echo $promo["codice"];?></span> <?php echo gtext("Stato");?>: <?php echo PromozioniModel::g()->isActiveCoupon($promo["codice"],null,false) ? "<span class='label label-success'>".gtext("Attivo")."</span>" : "<span class='label label-warning'>".gtext("Non attivo")."</span>";?>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:151	<span class="uk-text-meta"><?php echo gtext("Inviato a");?>:</span> <b><?php echo $inviataA["email"];?></b>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:156	<?php echo gtext("Usati");?>: <strong><?php echo setPriceReverse($euroUsati);?> €</strong>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:201	<td colspan="2"><?php echo gtext("Spese pagamento");?> (<?php echo str_replace("_"," ",$ordine["pagamento"]);?>)</td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:230	<td colspan="2"><?php echo gtext("Spese di spedizione");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:259	<td colspan="2"><?php echo gtext("Sconto crediti");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:290	<?php echo gtext("Coupon");?>: <b><?php echo $ordine["nome_promozione"];?></b>. <?php echo gtext("Codice coupon");?>: <b><?php echo $ordine["codice_promozione"];?></b>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:293	<?php echo gtext("Sconto");?>:
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:322	<h4 style="margin-top:0px;" class="text-bold"><?php echo gtext("Totali ordine");?>:</h4>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:333	<td><?php echo gtext("Imponibile");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:344	<td><?php echo gtext("Totale ordine");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:355	<h4 style="margin-top:0px;" class="text-bold"><?php echo gtext("Spedizione");?></h4>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:360	<?php echo gtext("Spese spedizione");?><br />
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:361	<?php echo gtext("Peso totale");?>: <span class="badge badge-info"><b><?php echo setPriceReverse($pesoTotale);?> kg</b></span> <?php if (!empty($corriere)) { ?><br />
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:362	<?php echo gtext("Corriere scelto");?>: <span class="badge badge-info"><?php echo $corriere["titolo"];?></span><?php } ?>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:364	<br /><?php echo gtext("Spedizioniere");?>: <b><?php echo SpedizionieriModel::g()->titolo($ordine["id_spedizioniere"]);?></b>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:378	<div style="margin-top:10px;"><a target="_blank" href="<?php echo $ordine["link_tracking"];?>"><i class="fa fa-truck"></i> <?php echo gtext("Link tracking");?></a></div>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:391	<h4 style="margin-top:0px;" class="text-bold"><?php echo gtext("Dedica e firma");?></h4>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:401	<div class="alert alert-info"><?php echo gtext("La mail con la dedica e la firma è stata inviata all'utente creatore della lista")." (<b>".$dedica["email"]."</b>) ".gtext("in data")." ".date("d/m/Y H:i", strtotime($dedica["data_creazione"]));?></div>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:412	<h4 style="margin-top:0px;" class="text-bold"><?php echo gtext("Note cliente");?></h4>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:422	<h4 style="margin-top:0px;" class="text-bold"><?php echo gtext("Note interne");?></h4>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:434	<h4 style="margin-top:0px;" class="text-bold"><?php echo gtext("Dati di fatturazione");?>:</h4>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:439	<td class="first_column"><?php echo gtext("ACCOUNT CLIENTE");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:445	<td class="first_column"><?php echo gtext("NOME");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:449	<td class="first_column"><?php echo gtext("COGNOME");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:455	<td class="first_column"><?php echo gtext("RAGIONE SOCIALE");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:461	<td class="first_column"><?php echo gtext("PARTITA IVA");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:466	<td class="first_column"><?php echo gtext("CODICE FISCALE");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:470	<td class="first_column"><?php echo gtext("INDIRIZZO");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:474	<td class="first_column"><?php echo gtext("CAP");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:478	<td class="first_column"><?php echo gtext("NAZIONE");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:482	<td class="first_column"><?php echo gtext("PROVINCIA");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:486	<td class="first_column"><?php echo gtext("CITTÀ");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:490	<td class="first_column"><?php echo gtext("TELEFONO");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:494	<td class="first_column"><?php echo gtext("EMAIL");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:499	<td class="first_column"><?php echo gtext("PASSWORD");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:508	<h4 style="margin-top:0px;" class="text-bold"><?php echo gtext("Dati di spedizione");?>:</h4>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:512	<td class="first_column"><?php echo gtext("INDIRIZZO");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:516	<td class="first_column"><?php echo gtext("CAP");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:520	<td class="first_column"><?php echo gtext("NAZIONE");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:524	<td class="first_column"><?php echo gtext("PROVINCIA");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:528	<td class="first_column"><?php echo gtext("CITTÀ");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:532	<td class="first_column"><?php echo gtext("TELEFONO");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:537	<td class="first_column"><?php echo gtext("DESTINATARIO");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:549	<h4 style="margin-top:0px;" class="text-bold"><?php echo gtext("Dati per fatturazione elettronica");?>:</h4>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:553	<td class="first_column"><?php echo gtext("PEC");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi.php:557	<td class="first_column"><?php echo gtext("CODICE DESTINATARIO");?></td>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi_script_pixel.php:5	<h1><?php echo gtext("Script del Pixel")?> <?php echo $record_evento["pixel"]["titolo"];?></h1>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi_script_pixel.php:14	<h2><?php echo gtext("Codice script");?></h2>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi_script_pixel.php:19	<h2><?php echo gtext("Codice noscript");?></h2>
Application/Apps/Impegni/Views/Ordiniimpegni/gestisci_associato_pulsante_righe.php:2	<button class="submit_file btn btn-primary btn-rounded btn-sm aggiungi_articolo_a_ordine" type="submit" name="insertAction" value="<?php echo gtext("Aggiungi articolo")?>"><i class="fa fa-plus"></i> <?php echo gtext("Aggiungi articolo");?></button>
Application/Apps/Impegni/Views/Ordiniimpegni/steps.php:6	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/vedi/$id".$this->viewStatus;?>"><?php echo gtext("Dettagli");?></a></li>
Application/Apps/Impegni/Views/Ordiniimpegni/steps.php:26	<a class="pull-right btn btn-xs btn-warning btn-rounded make_spinner" href="<?php echo $this->baseUrl."/impegni/ordiniimpegni/inviapdf/".$ordine["id_o"];?>"><i class="fa fa-envelope"></i> <?php echo gtext("Invia PDF");?></a>
Application/Apps/Impegni/Views/Ordiniimpegni/steps.php:28	<a target="_blank" class="pull-right btn btn-xs btn-success btn-rounded" href="<?php echo $this->baseUrl."/impegni/ordiniimpegni/stampapdf/".$ordine["id_o"];?>"><i class="fa fa-file-pdf-o"></i> <?php echo gtext("Stampa PDF");?></a>
Application/Apps/Impegni/Views/Ordiniimpegni/steps.php:31	<?php echo gtext("N° Impegno");?> #<b><?php echo $ordine["sezionale"] == "I" ? $ordine["numero_documento"] : $ordine["id_o"]." WEB";?></b></b>
Application/Apps/Impegni/Views/Ordiniimpegni/steps.php:40	<td><?php echo gtext("Data consegna");?>:</td>
Application/Apps/Impegni/Views/Ordiniimpegni/steps.php:55	<td><?php echo gtext("Commesso");?>:</td>
Application/Apps/Impegni/Views/Ordiniimpegni/steps.php:67	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/form/update/$id".$this->viewStatus;?>"><?php echo gtext("Dettagli");?></a></li>
Application/Apps/Impegni/Views/Ordiniimpegni/steps.php:69	<li <?php echo $posizioni['righe'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/righe/$id".$this->viewStatus;?>"><?php echo gtext("Righe ordine");?></a></li>
Application/Apps/Impegni/Views/Ordiniimpegni/steps.php:70	<li <?php echo $posizioni['inviipdf'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/inviipdf/$id".$this->viewStatus;?>"><?php echo gtext("Storico PDF");?></a></li>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi_storico.php:5	<h1><?php echo gtext("Storico delle modifiche agli stati dell'ordine");?></h1>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi_storico.php:17	<?php echo gtext("Data ora");?>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi_storico.php:20	<?php echo gtext("Stato");?>
Application/Apps/Impegni/Views/Ordiniimpegni/vedi_storico.php:23	<?php echo gtext("Utente admin");?>
Application/Modules/App.php:157	gtext("Tipologia")	=>	gtext("Tecnici"),
Application/Modules/App.php:158	gtext("Necessario")	=>	gtext("Sì"),
Application/Modules/App.php:165	gtext("Tipologia")	=>	gtext("Tecnici"),
Application/Modules/App.php:166	gtext("Necessario")	=>	gtext("Sì"),
Application/Modules/App.php:173	gtext("Tipologia")	=>	gtext("Tecnici"),
Application/Modules/App.php:174	gtext("Necessario")	=>	gtext("Sì"),
Application/Modules/App.php:181	gtext("Tipologia")	=>	gtext("Tecnici"),
Application/Modules/App.php:182	gtext("Necessario")	=>	gtext("Sì"),
Application/Modules/App.php:189	gtext("Tipologia")	=>	gtext("Tecnici"),
Application/Modules/App.php:190	gtext("Necessario")	=>	gtext("Sì"),
Application/Modules/App.php:197	gtext("Tipologia")	=>	gtext("Tecnici"),
Application/Modules/App.php:198	gtext("Necessario")	=>	gtext("Sì"),
Application/Modules/App.php:205	gtext("Tipologia")	=>	gtext("Tecnici"),
Application/Modules/App.php:206	gtext("Necessario")	=>	gtext("Sì"),
Application/Modules/App.php:213	gtext("Tipologia")	=>	gtext("Tecnici"),
Application/Modules/App.php:214	gtext("Necessario")	=>	gtext("Sì"),
Application/Modules/App.php:221	gtext("Tipologia")	=>	gtext("Tecnici"),
Application/Modules/App.php:222	gtext("Necessario")	=>	gtext("Sì"),
Application/Modules/App.php:229	// 	gtext("Tipologia")	=>	gtext("Tecnici"),
Application/Modules/App.php:230	// 	gtext("Necessario")	=>	gtext("Sì"),
Application/Modules/App.php:237	gtext("Tipologia")	=>	gtext("Tecnici"),
Application/Modules/App.php:238	gtext("Necessario")	=>	gtext("Sì"),
Application/Modules/App.php:245	gtext("Tipologia")	=>	gtext("Tecnici"),
Application/Modules/App.php:246	gtext("Necessario")	=>	gtext("Sì"),
Application/Modules/App.php:253	gtext("Tipologia")	=>	gtext("Tecnici"),
Application/Modules/App.php:254	gtext("Necessario")	=>	gtext("Sì"),
Application/Modules/App.php:261	gtext("Tipologia")	=>	gtext("Tecnici"),
Application/Modules/App.php:262	gtext("Necessario")	=>	gtext("Sì"),
Application/Modules/App.php:282	gtext("Tipologia")		=>	gtext("Tecnici"),
Application/Modules/App.php:283	gtext("Necessario")	=>	gtext("Sì"),
Application/Models/UsersModel.php:77	'options'	=>	array(gtext('sì')=>'0',gtext('no')=>'1'),
Application/Models/FormModel.php:56	'options'	=>	array(gtext('sì')=>'0',gtext('no')=>'1'),
Application/Models/ApplicazioniModel.php:168	$titoloPagina = gtext("Esito migrazioni applicazione")." ".$record["titolo"];
Application/Models/PagesModel.php:427	'options'	=>	array(gtext('sì')=>'Y',gtext('no')=>'N'),
Application/Models/PagesModel.php:450	'options'	=>	array(gtext('no')=>'N',gtext('sì')=>'Y'),
Application/Models/PagesModel.php:461	'options'	=>	array(gtext('no')=>'N',gtext('sì')=>'Y'),
Application/Models/PagesModel.php:496	'options'	=>	array(gtext('no')=>'N',gtext('sì')=>'Y'),
Application/Models/AirichiesteModel.php:743	// 	'text'	=>	gtext('Preparo la risposta...'),
Application/Models/AirichiesteModel.php:1434	// 		'text'	=>	gtext('Sto recuperando le informazioni...'),
Application/Models/AirichiesteModel.php:1685	// 	'text'	=>	gtext('Sto pensando...'),
Frontend/Application/Views/_/Wishlist/main.php:4	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Wishlist/main.php:5	gtext("Wishlist")	=>	"",
Frontend/Application/Views/_/Wishlist/main.php:8	$titoloPagina = gtext("La tua lista dei desideri");
Frontend/Application/Views/_/admin_panel.php:81	<a href="<?php echo $currentUrl;?>" class="uk-button uk-button-default uk-width-1-1"><?php echo gtext("Esci modalità edit")?> <span uk-icon="sign-out"></span></a>
Frontend/Application/Views/_/admin_panel.php:85	<a class="uk-accordion-title" href="#"><?php echo gtext("Gestione tema");?></a>
Frontend/Application/Views/_/admin_panel.php:88	<div class="uk-text-meta"><?php echo gtext("Tema corrente");?></div>
Frontend/Application/Views/_/admin_panel.php:105	<a class="uk-accordion-title" href="#"><?php echo gtext("Varianti pagina");?></a>
Frontend/Application/Views/_/admin_panel.php:109	<a href="#" @click.prevent="resettaTema()" class="uk-button uk-button-danger uk-width-1-1"><?php echo gtext("Resetta varianti")?></a>
Frontend/Application/Views/_/admin_panel.php:114	<a class="uk-accordion-title" href="#"><?php echo gtext("Fasce pagina");?></a>
Frontend/Application/Views/_/admin_panel.php:136	<?php echo gtext("Nessuna fascia presente");?>
Frontend/Application/Views/_/admin_panel.php:139	<a v-if="aggiungi" @click.prevent="preparaAggiungi()" href="" class="uk-button uk-button-secondary uk-width-1-1"><span uk-icon="plus"></span> <?php echo gtext("Nuova fascia");?></a>
Frontend/Application/Views/_/admin_panel.php:141	<a @click.prevent="preparaAggiungiDialog()" href="" class="uk-button uk-button-secondary uk-width-1-1"><span uk-icon="plus"></span> <?php echo gtext("Nuova fascia");?></a>
Frontend/Application/Views/_/admin_panel.php:160	<h2 class="uk-modal-title"><?php echo gtext("Seleziona la fascia");?></h2>
Frontend/Application/Views/_/Cart/main_testo_disponibilita.php:4	<div class="uk-text-success"><?php echo gtext(v("testo_disponibilita_immediata"));?></div>
Frontend/Application/Views/_/Cart/main_testo_disponibilita.php:6	<div class="uk-text-secondary"><?php echo gtext(v("testo_disponibilita_non_immediata"));?></div>
Frontend/Application/Views/_/Cart/Colonne/codice.php:3	<span class="uk-hidden@m"><?php echo gtext("COD");?>:</span> <?php echo $p["cart"]["codice"];?>
Frontend/Application/Views/_/Cart/Colonne/prezzo.php:5	<div class="uk-text-meta"><?php echo gtext("Iva")?>: <?php echo setPriceReverse($p["cart"]["iva"]);?>%</div>
Frontend/Application/Views/_/Cart/Colonne/prezzo_fisso.php:5	<div class="uk-text-meta"><?php echo gtext("Iva")?>: <?php echo setPriceReverse($p["cart"]["iva"]);?>%</div>
Frontend/Application/Views/_/Cart/Colonne/descrizione.php:13	<a class="uk-text-meta" href="<?php echo $this->baseUrl."/".$urlAliasProdotto."?id_cart=".$p["cart"]["id_cart"];?>"><?php echo gtext("Modifica");?></a>
Frontend/Application/Views/_/Cart/top_cart.php:4	gtext("Home") 		=> $this->baseUrl,
Frontend/Application/Views/_/Cart/top_cart.php:5	gtext("Carrello") => "",
Frontend/Application/Views/_/Cart/top_cart.php:8	$titoloPagina = gtext("Il tuo Carrello");
Frontend/Application/Views/_/Cart/main_elementi_riga.php:11	<label class="uk-form-label"><?php echo gtext("Email");?></label>
Frontend/Application/Views/_/Cart/main_elementi_riga.php:23	<?php echo gtext("Scrivi qui l'email della persona a cui vuoi regalare la gift card");?>
Frontend/Application/Views/_/Cart/main_elementi_riga.php:29	<label class="uk-form-label"><?php echo gtext("Testo della dedica e firma");?></label>
Frontend/Application/Views/_/Cart/main.php:34	<h3><?php echo gtext("Totali carrello");?></h3>
Frontend/Application/Views/_/Cart/main.php:45	<p style="width:100%;text-align:center;"><?php echo gtext("Non ci sono prodotti nel carrello");?></p>
