Application/Views/Slide/pages_form.php:130	$labelBlocco = gtext("Immagine");
Application/Models/ProdottiModel.php:98	"<div class='form_notice'>".gtext("Il numero di crediti che verranno assegnati al cliente dopo aver concluso l'ordine.")."</div>"
Application/Models/ProdottiModel.php:128	$this->notice = "<div class='alert alert-danger'>".gtext("Attenzione, il codice inserito è già usato da un altro prodotto")."</div><div style='display:none;' rel='hidden_alert_notice'>codice</div>";
Application/Models/AirichiestecontestiModel.php:70	$this->notice = "<div class='alert alert-danger'>".gtext("Attenzione, il numero massimo di pagina che si possono usare come contesto è")." ".$numeroMassimoContesti."</a>";
Application/Models/AirichiesteModel.php:308	'labelString'=>	gtext('Modello di AI'),
Application/Models/AirichiesteModel.php:315	'labelString'=>	gtext('Parla di questa categoria'),
Application/Models/AirichiesteModel.php:326	'labelString'=>	gtext('Parla di questa pagina'),
Application/Models/AirichiesteModel.php:337	'labelString'=>	gtext("Parla di questo marchio"),
Application/Models/AirichiesteModel.php:399	return gtext("Parla di").": <i>".implode("</i> - <i>", $titolo)."</i>";
Application/Models/AirichiesteModel.php:596	$this->notice = '<div class="alert alert-danger">'.gtext("Si prega di selezionare una categoria, un marchio o una pagina").'</div>';
Application/Models/AirichiesteModel.php:694	"messaggio"			=>	gtext("[Messaggio troppo lungo]"),
Application/Models/AirichiesteModel.php:706	"messaggio"			=>	gtext(self::$fraseRichiestaTroppoLunga),
Application/Models/AirichiesteModel.php:770	list($ris, $risposta) = array(1, gtext(self::$fraseTroppeRichieste));
Application/Models/AirichiesteModel.php:772	list($ris, $risposta) = array(1, gtext(self::$fraseTroppeRichiesteIp));
Application/Models/AirichiesteModel.php:796	list($ris, $risposta) = array(0, gtext("Non sono riuscito a elaborare la richiesta. Riprova."));
Application/Models/AirichiesteModel.php:856	return gtext(self::$fraseTroppeRichieste);
Application/Models/AirichiesteModel.php:858	return gtext(self::$fraseTroppeRichiesteIp);
Application/Models/AirichiesteModel.php:946	$inDepthHtml = "<p><b>".gtext("Per approfondire:")."</b></p><ul class='uk-list'>".implode("\n", $linksArray)."</ul>";
Application/Models/AirichiesteModel.php:1342	$replyToTranslate = gtext("Per motivi di sicurezza, dobbiamo verificare che tu sia il titolare dell’ordine. Inserisci il link esatto dell’ordine che hai ricevuto via email.");
Application/Models/AirichiesteModel.php:1344	$replyToTranslate = gtext("Il link inserito non sembra essere un link valido dell’ordine. Inserisci il link esatto dell’ordine che hai ricevuto via email.");
Application/Models/AirichiesteModel.php:1346	$replyToTranslate = gtext("Il link inserito non sembra riferirsi ad un ordine esistente. Inserisci il link esatto dell’ordine che hai ricevuto via email.");
Application/Models/AirichiesteModel.php:1368	$replyToTranslate = gtext("L'indirizzo email e il telefono inseriti non sembrano essere corretti. Controlla e riprova.");
Application/Models/AirichiesteModel.php:1370	$replyToTranslate = gtext("L'indirizzo email inserito non sembra essere corretto. Controllalo e riprova.");
Application/Models/AirichiesteModel.php:1372	$replyToTranslate = gtext("Il telefono inserito non sembra essere corretto. Controllalo e riprova.");
Application/Models/AirichiesteModel.php:1413	$replyToTranslate = gtext("Per poter essere ricontattato, indica un indirizzo email e un numero di telefono.");
Application/Models/AirichiesteModel.php:1415	$replyToTranslate = gtext("Per poter essere ricontattato, indica anche un indirizzo email.");
Application/Models/AirichiesteModel.php:1417	$replyToTranslate = gtext("Per poter essere ricontattato, indica anche un numero di telefono");
Application/Models/AirichiesteModel.php:1420	$replyToTranslate = gtext("Il ticket è stato creato correttamente.")." ".gtext("Il negozio riceverà questa conversazione e verrai ricontattato dal servizio clienti.")." ".gtext("Ti abbiamo inviato una copia della chat via email come promemoria.")." ".gtext("Puoi chiudere questa chat oppure iniziarne una nuova.");
Application/Models/AirichiesteModel.php:1811	list($res, $output) = array(0, gtext(self::$fraseRichiestaTroppoLunga));
Application/Models/OrdiniacquistoricezioniModel.php:152	$htmlArray[] = "<a target='_blank' href='".Url::getRoot().$this->urlOrdineAcquisto."/form/update/$idOrdine'><b>".$idOrdine."</b></a> ".gtext("del")." <b>".smartDate($r["ordini_acquisto"]["data_ordine"], v("default_date_format"))."</b>";
Application/Models/OrdiniacquistoricezioniModel.php:206	return "<span class='label label-".self::$stati["chiuso"]["label"]."'>".gtext(self::$stati["chiuso"]["text"])."</span>";
Application/Models/OrdiniacquistoricezioniModel.php:208	return "<span class='label label-".self::$stati["aperto"]["label"]."'>".gtext(self::$stati["aperto"]["text"])."</span>";
Application/Models/HierarchicalModel.php:276	$up = sanitizeHtmlLight($this->strings->gtext('up'));
Application/Models/HierarchicalModel.php:277	$moveUp = sanitizeHtmlLight($this->strings->gtext('move up'));
Application/Models/HierarchicalModel.php:295	$down = sanitizeHtmlLight($this->strings->gtext('down'));
Application/Models/HierarchicalModel.php:296	$moveDown = sanitizeHtmlLight($this->strings->gtext('move down'));
Application/Models/ImpostazioniModel.php:74	'labelString'=>	gtext("Nome sito/ecommerce"),
Application/Models/ImpostazioniModel.php:78	"<div class='form_notice'>".gtext("È il nome che apparirà nelle comunicazioni al cliente, comprese le mail, e nella barra del browser")."</div>",
Application/Models/ImpostazioniModel.php:82	'labelString'=>	gtext("Meta tag 'title' della home"),
Application/Models/ImpostazioniModel.php:86	"<div class='form_notice'>".gtext("È il titolo della home page del sito visto dai motori di ricerca")."</div>",
Application/Models/ImpostazioniModel.php:90	'labelString'=>	gtext("Descrizione per motori di ricerca"),
Application/Models/ImpostazioniModel.php:94	"<div class='form_notice'>".gtext("È la descrizione della home page vista dai motori di ricerca")."</div>",
Application/Models/ImpostazioniModel.php:98	'labelString'=>	gtext("Parole chiave (divise da virgola)"),
Application/Models/ImpostazioniModel.php:102	"<div class='form_notice'>".gtext("Parole chiave della home page")."</div>",
Application/Models/ImpostazioniModel.php:106	'labelString'=>	gtext("Iva di default"),
Application/Models/ImpostazioniModel.php:110	"<div class='form_notice'>".gtext("Aliquota IVA che viene usata quando non specificata diversamente (ad esempio in singoli prodotti)")."</div>",
Application/Models/ImpostazioniModel.php:144	"<div class='form_notice'>".gtext("Compilare solo se si impostano le porte 465 o 587")."</div>",
Application/Models/ImpostazioniModel.php:159	"<div class='form_notice'>".gtext("Verifica l'identità del server SMTP e il certificato")."</div>",
Application/Models/ImpostazioniModel.php:169	'labelString'=>	gtext("Campo copia nascosta"),
Application/Models/ImpostazioniModel.php:173	"<div class='form_notice'>".gtext("Se riempito con una singola mail, tutte le mail di sistema verranno inviate in copia nascosta a quella mail")."</div>",
Application/Models/ImpostazioniModel.php:177	'labelString'=>	gtext("Usa SMTP esterno nelle mail di sistema"),
Application/Models/ImpostazioniModel.php:181	"<div class='form_notice'>".gtext("Se utilizzare l'SMTP del server o un SMTP esterno")."</div>",
Application/Models/ImpostazioniModel.php:185	'labelString'=>	gtext("HOST del servizio SMTP esterno"),
Application/Models/ImpostazioniModel.php:189	"<div class='form_notice'>".gtext("Compilare solo se il campo 'Usa SMTP esterno nelle mail di sistema' è stato impostato a sì")."</div>",
Application/Models/ImpostazioniModel.php:193	'labelString'=>	gtext("Porta usata per il servizio esterno SMTP"),
Application/Models/ImpostazioniModel.php:197	"<div class='form_notice'>".gtext("Compilare solo se il campo 'Usa SMTP esterno nelle mail di sistema' è stato impostato a sì")."</div>",
Application/Models/ImpostazioniModel.php:201	'labelString'=>	gtext("Utente usato per il servizio esterno SMTP"),
Application/Models/ImpostazioniModel.php:205	"<div class='form_notice'>".gtext("Compilare solo se il campo 'Usa SMTP esterno nelle mail di sistema' è stato impostato a sì")."</div>",
Application/Models/ImpostazioniModel.php:211	'labelString'=>	gtext("Password usata per il servizio esterno SMTP"),
Application/Models/ImpostazioniModel.php:215	"<div class='form_notice'>".gtext("Compilare solo se il campo 'Usa SMTP esterno nelle mail di sistema' è stato impostato a sì")."</div>",
Application/Models/ImpostazioniModel.php:219	'labelString'=>	gtext("Usa il sistema di pagamento di test di Paypal (Sandbox)"),
Application/Models/ImpostazioniModel.php:223	"<div class='form_notice'>".gtext("Il servizio Sandbox di Paypal permette di simulare l'esperienza di acquisto del cliente senza che avventa un reale scambio di denaro")."</div>",
Application/Models/ImpostazioniModel.php:227	'labelString'=>	gtext("Account Business Paypal (questo è il vero account)"),
Application/Models/ImpostazioniModel.php:231	"<div class='form_notice'>".gtext("Deve essere l'indirizzo email principale impostato nel vostro account Paypal Business")."</div>",
Application/Models/ImpostazioniModel.php:235	'labelString'=>	gtext("Account Paypal di test"),
Application/Models/ImpostazioniModel.php:239	"<div class='form_notice'>".gtext("Inserite un indirizzo Paypal del venditore di test (creato nella piattaforma Sandbox)")."</div>",
Application/Models/ImpostazioniModel.php:243	'labelString'=>	gtext("Spese di spedizione gratuite sopra euro"),
Application/Models/ImpostazioniModel.php:247	"<div class='form_notice'>".gtext("Inserire 0 se si vuole che le spese di spedizione non siano mai gratuite")."</div>",
Application/Models/ImpostazioniModel.php:251	'labelString'=>	gtext("ID della lista Mailchimp da collegare"),
Application/Models/ImpostazioniModel.php:255	"<div class='form_notice'>".gtext("È l'ID della lista Mailchimp. È presente nel pannello di gestione di Mailchimp, nei parametri di configurazione della lista")."</div>",
Application/Models/ImpostazioniModel.php:259	'labelString'=>	gtext("Chiave di sicurezza Mailchimp"),
Application/Models/ImpostazioniModel.php:263	"<div class='form_notice'>".gtext("Questo parametro va creato nel pannello di Mailchimp, se non già presente")."</div>",
Application/Models/CommonModel.php:40	$this->notice = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare il campo <b>Codice Fiscale</b>")."</div><span class='evidenzia'>class_codice_fiscale</span>".$this->notice;
Application/Models/CommonModel.php:72	$this->notice = "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare il campo <b>Partita Iva</b>")."</div><span class='evidenzia'>class_p_iva</span>".$this->notice;
Application/Models/CommonModel.php:344	$stringaImporta = v("usa_transactions") ? " <a target='_blank' href='".Url::getRoot()."opzioni/importacategoriegoogle'>".gtext("Importa codici")."</a>" : "";
Application/Models/CommonModel.php:350	"<div class='form_notice'>".gtext("Inserisci il codice tassonomico di Google.")." $stringaImporta</div>"
Application/Models/CommonModel.php:356	"<div class='form_notice'>".gtext("Inserisci il codice tassonomico di Google.")." <a target='_blank' href='".v("url_codici_categorie_google")."'>".gtext("Vedi i codici")."</a></div>"
Application/Models/IvaModel.php:100	"<div class='form_notice'>".gtext("Solo per casistiche EXTRA Italia: non viene mostrata al cliente, anche se usata")."</div>"
Application/Models/IvaModel.php:112	"<div class='form_notice'>".gtext("Se deve essere usata come aliquota iva per la spedizione")."</div>"
Application/Models/IvaModel.php:291	return $record[$this->_tables]["nascondi"] ? gtext("Sì") : gtext("No");
Application/Models/MenuadminModel.php:165	return gtext("Lista");
Application/Models/MenuadminModel.php:168	return gtext("Aggiungi");
Application/Models/NotificheModel.php:260	"testo"	=>	gtext(htmlentitydecode($r["titolo"])),
Application/Models/CaptchaModel.php:52	"<div class='form_notice'>".gtext("Attivando questo sistema antispam verranno disattivati gli altri")."</div>"
Application/Models/CaptchaModel.php:60	"<div class='form_notice'><b>".gtext("Usato nel FORM CONTATTI e nel FORM DI ISCRIZIONE ALLA NEWSLETTER").":</b><br />".gtext("Campo nascosto invisibile ai clienti che, se riempito, bloccherà l'invio del form.")."<br />".gtext("Essendo nascosto, solo i bot riempiranno il campo, mentre gli utenti reali no.")."</div>"
Application/Models/CaptchaModel.php:68	"<div class='form_notice'><b>".gtext("Usato nel FORM DI REGISTRAZIONE e nel FORM AL CHECKOUT").":</b><br />".gtext("Campo nascosto invisibile ai clienti che, se riempito, bloccherà l'invio del form.")."<br />".gtext("Essendo nascosto, solo i bot riempiranno il campo, mentre gli utenti reali no.")."</div>"
Application/Models/CategoriesModel.php:179	"<div class='form_notice'>".gtext("Inserisci il codice tassonomico di Google.")." <a target='_blank' href='".Url::getRoot()."opzioni/importacategoriegoogle'>".gtext("Importa codici")."</a></div>"
Application/Models/CategoriesModel.php:241	"<div class='form_notice'>".gtext("Margine in % di tutti i prodotti della categoria.")." ".gtext("Se un prodotto ha un suo margine specificio, verrà usato il margine del prodotto.")."</div>"
Application/Models/CategoriesModel.php:262	"<div class='form_notice'>".gtext("Se lasciato vuoto userà il titolo della categoria")."</div>"
Application/Models/CategoriesModel.php:553	$this->notice = "<div class='alert alert-danger'>".gtext("Non è possibile eliminare questa categoria")."</div>";
Application/Models/TemplateemailModel.php:59	"<div class='form_notice'>".gtext("Se può essere utilizzata dal sistema")."</div>"
Application/Models/StoriaModel.php:31	$this->formStruct["entries"]["sottotitolo"]["labelString"] = gtext("Periodo");
Application/Models/NoteModel.php:294	$html .= "<div><small>".gtext("Ultima nota di")." <b>".$ultimaNota["adminusers"]["username"]."</b> ".gtext("del")." <b>".date("d/m/y H:i",strtotime($ultimaNota["note"]["data_creazione"]))."</b><br /><i>".$ultimaNota["note"]["testo"]."</i></small></div>";
Application/Models/NoteModel.php:314	$htmlArray[] = gtext("Email inviata a")." ".$email["email"]." ".gtext("in data")." ".F::getDateAndTimeInCorrectFormat(strtotime($email["data_creazione"]));
Application/Models/TraduttoriModel.php:90	"<div class='form_notice'>".gtext("Attivando questo traduttore verranno disattivati gli altri")."</div>"
Application/Models/IntegrazioniModel.php:69	return $record[$this->_tables]["attivo"] ? gtext("Sì") : gtext("No");
Application/Models/IntegrazioniModel.php:111	$arrayPulsanti[] = "<a class='btn btn-info' href='".Url::getRoot()."integrazioni/invia/".$i["integrazioni"]["id_integrazione"]."/".strtolower($sezione)."/$idElemento'><i class='fa fa-paper-plane-o'></i> ".gtext("Invia a")." ".$i["integrazioni"]["titolo"]."</a>";
Application/Models/AimodelliModel.php:64	"<div class='form_notice'>".gtext("Impostandolo come predefinito, gli altri modelli dello stesso tipo non saranno più predefiniti.")."</div>"
Application/Models/PromozioniModel.php:49	"1"	=>	gtext("Includi"),
Application/Models/PromozioniModel.php:50	"0"	=>	gtext("Escludi"),
Application/Models/PromozioniModel.php:104	"<div class='form_notice'>".gtext("Numero massimo di utilizzi totale, considerando anche clienti diversi (diversi indirizzi email)")."</div>"
Application/Models/PromozioniModel.php:112	"<div class='form_notice'>".gtext("Se impostato a 0, non viene considerato un numero massimo di utilizzo per singola mail.")."</div>"
Application/Models/PromozioniModel.php:140	"<div class='form_notice'>".gtext("Verrà applicato solo se il totale del carrello sarà maggiore o uguale alla cifra indicata (spese di spedizione escluse).")."</div>"
Application/Models/PromozioniModel.php:152	"<div class='form_notice'>".gtext("Se la nazione viene lasciata vuota, tale coupon ha validità in TUTTE LE NAZIONI")."</div>"
Application/Models/PromozioniModel.php:211	$this->notice = "<div class='alert alert-danger'>".gtext("Attenzione: non è possibile uno sconto percentuale maggiore del 100%")."</div>";
Application/Models/PromozioniModel.php:217	$this->notice = "<div class='alert alert-danger'>".gtext("Attenzione: il codice promozione è già presente, si prega di selezionarne un altro")."</div>";
Application/Models/PromozioniModel.php:223	$this->notice = "<div class='alert alert-danger'>".gtext("Si prega di ricontrollare il formato delle date di validità della promozione")."</div>";
Application/Models/PromozioniModel.php:263	$this->notice = "<div class='alert alert-danger'>".gtext("Attenzione: non è possibile uno sconto percentuale maggiore del 100%")."</div>";
Application/Models/PromozioniModel.php:269	$this->notice = "<div class='alert alert-danger'>".gtext("Attenzione: il codice promozione è già presente, si prega di selezionarne un altro")."</div>";
Application/Models/PromozioniModel.php:275	$this->notice = "<div class='alert alert-danger'>".gtext("Si prega di ricontrollare il formato delle date di validità della promozione")."</div>";
Application/Models/SediModel.php:31	$this->formStruct["entries"]["title"]["labelString"] = gtext("Rag. Soc.");
Application/Models/SediModel.php:32	$this->formStruct["entries"]["email_contatto_evento"]["labelString"] = gtext("Email");
Application/Models/SediModel.php:33	$this->formStruct["entries"]["telefono_contatto_evento"]["labelString"] = gtext("Telefono");
Application/Models/SediModel.php:34	$this->formStruct["entries"]["indirizzo_localita_evento"]["labelString"] = gtext("Indirizzo");
Application/Models/SediModel.php:35	$this->formStruct["entries"]["localita_evento"]["labelString"] = gtext("Località");
Application/Models/SediModel.php:36	$this->formStruct["entries"]["id_c"]["labelString"] = gtext("Tipologia");
Application/Models/TicketModel.php:85	"options"	=>	array(0	=>	gtext("Seleziona")) + $this->getTendinaOrdini($idUser),
Application/Models/TicketModel.php:92	"options"	=>	array(0	=>	gtext("Seleziona")) + $this->getTendinaListe($idUser),
Application/Models/TicketModel.php:109	$this->addStrongCondition("update",'checkIsNotStrings|0',"id_o|".gtext("Si prega di selezionare un ordine").'<div class="evidenzia">class_id_o</div>');
Application/Models/TicketModel.php:112	$this->addStrongCondition("update",'checkIsNotStrings|0',"id_lista_regalo|".gtext("Si prega di selezionare una lista regalo").'<div class="evidenzia">class_id_lista_regalo</div>');
Application/Models/TicketModel.php:186	$this->notice = "<div class='".v("alert_error_class")."'>".gtext("Si prega di indicare per quale prodotto si sta chiedendo assistenza.")."</div>".'<div class="evidenzia">box_prodotti_inner</div>';
Application/Models/TicketModel.php:318	$select[$r["id_o"]] = gtext("Ordine")." #".$r["id_o"]." ".gtext("del")." ".date("d-m-Y", strtotime($r["data_creazione"]));
Application/Models/TicketModel.php:332	$select[$r["id_lista_regalo"]] = gtext("Lista")." ".$r["titolo"]." (".gtext("codice")." ".$r["codice"].") ".gtext("del")." ".date("d-m-Y", strtotime($r["data_creazione"]));
Application/Models/TicketModel.php:399	return gtext("Lista")." ".$r["titolo"]." (".gtext("codice")." ".$r["codice"].") ".gtext("del")." ".date("d-m-Y", strtotime($r["data_creazione"]));
Application/Models/MagazzinoarticoliModel.php:297	return ($record["combinazioni"]["acquistabile"] && $record["pages"]["attivo"] == "Y") ? gtext("Sì") : gtext("No");
Application/Models/MagazzinoarticoliModel.php:426	return gtext("SKU").": <b>".$record["magazzino_articoli"]["codice"]."</b><br />\n".gtext("GTIN").": ".$record["magazzino_articoli"]["gtin"]."<br />\n".gtext("MPN").": ".$record["magazzino_articoli"]["mpn"];
Application/Models/MagazzinoarticoliModel.php:434	$html = "<div style='min-width:180px;margin-bottom:5px;'><b style='width:36px;display:inline-block;'>".gtext("SKU").":</b> <input id-articolo='".$record["magazzino_articoli"]["id_articolo"]."' style='max-width:140px;display:inline;' class='form-control class_combinazione class_combinazione_".$record["magazzino_articoli"]["id_articolo"]."' name='codice' value='".$record["magazzino_articoli"]["codice"]."' /></div>";
Application/Models/MagazzinoarticoliModel.php:436	$html .= "<div style='min-width:180px;margin-bottom:5px;'><b style='width:36px;display:inline-block;'>".gtext("GTIN").":</b> <input id-articolo='".$record["magazzino_articoli"]["id_articolo"]."' style='max-width:140px;display:inline;' class='form-control' name='gtin' value='".$record["magazzino_articoli"]["gtin"]."' /></div>";
Application/Models/MagazzinoarticoliModel.php:438	$html .= "<div style='min-width:180px;margin-bottom:5px;'><b style='width:36px;display:inline-block;'>".gtext("MPN").":</b> <input id-articolo='".$record["magazzino_articoli"]["id_articolo"]."' style='max-width:140px;display:inline;' class='form-control' name='mpn' value='".$record["magazzino_articoli"]["mpn"]."' /></div>";
Application/Models/OrdiniModel.php:373	$titoloPag = v("attiva_gestione_stati_ordine") ? sofield($stato, "titolo") : gtext($stato["stati_ordine"]["titolo"], false);
Application/Models/OrdiniModel.php:442	$titoloPag = v("attiva_gestione_pagamenti") ? pfield($pag, "titolo") : gtext($pag["pagamenti"]["titolo"], false);
Application/Models/OrdiniModel.php:536	"pending"	=>	gtext("Ordine ricevuto", false),
Application/Models/OrdiniModel.php:537	"completed"	=>	gtext("Ordine pagato e in lavorazione", false),
Application/Models/OrdiniModel.php:538	"closed"	=>	gtext("Ordine completato e spedito", false),
Application/Models/OrdiniModel.php:539	"deleted"	=>	gtext("Ordine annullato", false),
Application/Models/OrdiniModel.php:556	// 				self::$pagamenti[$k] = gtext($v, false);
Application/Models/OrdiniModel.php:1685	return "<span class='text-primary'><b>".gtext("Richiesta")."</b></span>";
Application/Models/OrdiniModel.php:2627	return gtext("Titolo").": ". $lista["titolo"]."<br />".gtext("Codice").": <b>".$lista["codice"]."</b>";
Application/Models/OrdiniModel.php:2681	return "<i class='fa fa-check text text-success'></i> <small>".gtext("Inviata il")." ".date("d/m/Y H:i", strtotime($dedica["data_creazione"]))."</small>";
Application/Models/OrdiniModel.php:2970	$html .= "<div><b>".gtext("P").":</b> <b class='text-success'>".date($formato,strtotime($record[$this->_tables]["data_pagamento"]))."</b></div>";
Application/Models/OrdiniModel.php:2973	$html .= "<div><b>".gtext("R").":</b> <b class='text-danger'>".date($formato,strtotime($record[$this->_tables]["data_rimborso"]))."</b></div>";
Application/Models/OrdiniModel.php:3159	$templateTitleLingua = gtext($template);
Application/Models/FornitoriimportModel.php:148	return array(0 => gtext("Default"));
Application/Models/SpedizioninegozioeventiModel.php:88	$html .= ' <span class="label label-danger"><i class="fa fa-exclamation-triangle"></i> '.gtext("Errore invio").'</span>';
Application/Models/SpedizioninegozioeventiModel.php:96	return gtext("Notifica inviata all'indirizzo email")." <b>".$record["eventi_retargeting_elemento"]["email"]."</b> ".gtext("in data")." <b>".date("d-m-Y H:i", strtotime($record["eventi_retargeting_elemento"]["data_creazione"]))."</b>";
Application/Models/SpedizioninegozioModel.php:435	return "<b>".$record["spedizioni_negozio_invii"]["id_spedizione_negozio_invio"]."</b> ".gtext("del")." ".smartDate($record["spedizioni_negozio_invii"]["data_spedizione"]);
Application/Models/SpedizioninegozioModel.php:443	return gtext(self::LABEL_CONSEGNATA);
Application/Models/SpedizioninegozioModel.php:497	$arrayRighe[$r["id_r"]] = gtext("Ordine")." #".(int)$idO." - ".$r["title"]." ".strip_tags($r["attributi"]);
Application/Models/SpedizioninegozioModel.php:595	$html .= '<a href="'.Url::getRoot()."spedizioninegozio/form/update/".$sp["spedizioni_negozio"]["id_spedizione_negozio"].'" target="_blank" class="pull-right label label-primary text-bold">'.gtext("dettagli").' <i class="fa fa-arrow-right"></i></a>';
Application/Models/SpedizioninegozioModel.php:610	$html .= '<br /><span class="label label-danger"><i class="fa fa-exclamation-triangle"></i> '.gtext("Errore invio").'</span>';
Application/Models/SpedizioninegozioModel.php:612	$html .= '<br />'.gtext($labelData).': <b>'.smartDate($sp["spedizioni_negozio"]["data_spedizione"]).'</b>';
Application/Models/SpedizioninegozioModel.php:615	$html .= '<br />'.gtext("Spedizioniere").': <b>'.$sp["spedizionieri"]["titolo"].'</b>';
Application/Models/SpedizioninegozioModel.php:628	$html .= '<br /><a target="_blank" href="'.$modulo->getUrlTracking((int)$sp["spedizioni_negozio"]["id_spedizione_negozio"]).'">'.gtext("Vai al tracking").'</a>';
Application/Models/SpedizioninegozioModel.php:631	$html .= '<br />(<i style="font-size:12px;">'.gtext("Il tracking della spedizione potrebbe essere disponibile da domani")."</i>)";
Application/Models/SpedizioninegozioModel.php:697	$html .= '<br /><span class="label label-danger"><i class="fa fa-exclamation-triangle"></i> '.gtext("Errore invio").'</span>';
Application/Models/SpedizioninegozioModel.php:714	$this->addSoftCondition("update",'checkMail',"email|".gtext("Si prega di ricontrollare <b>l'indirizzo Email</b>").'<div style="display:none;" rel="hidden_alert_notice">email</div>');
Application/Models/SpedizioninegozioModel.php:912	$this->notice = "<div class='alert alert-danger'>".gtext("Attenzione, inserire almeno un collo di peso maggiore di 0 kg. Controllare inoltre che nessun collo abbia peso 0kg")."</div>";
Application/Models/RegioniModel.php:76	return gtext("Custom");
Application/Models/RegioniModel.php:78	return gtext("Di sistema");
Application/Models/ListeregalolinkModel.php:70	$this->notice = "<div class='".v("alert_error_class")."'>".gtext("Attenzione, il link è già stato inviato all'indirizzo email indicato.")."</div><div class='evidenzia'>class_email</div>";
Application/Controllers/SpedizioninegozioController.php:73	$this->tabella = gtext("spedizioni negozio",true);
Application/Controllers/BaseCrudController.php:73	return "<div class='".v("alert_error_class")."'>".gtext("Si prega di controllare i campi evidenziati")."</div>";
Application/Controllers/BaseCrudController.php:150	flash("notice","<div class='$alertClass'>".gtext("Attenzione, si è verificato un errore. Si prega di contattare.")."</div>");
Application/Controllers/BaseCrudController.php:182	$data["title"] = gtext("Gestione") . " " . gtext($data["tabella"]);
Application/Controllers/BaseCrudController.php:237	"checkbox_".$table."_".$primaryKey	=>	array("del",gtext("Elimina selezionati"),"confirm"),
Application/Controllers/BaseCrudController.php:251	$this->scaffold->mainMenu->links['add']['title'] = gtext('inserisci un nuovo elemento');
Application/Controllers/TraduzionicorrezioniController.php:52	$this->filters = array("parola_tradotta_da_correggere",array("lingua",null,array("tutti" => gtext("Lingua")) + gtextDeep(LingueModel::getSelectLingueNonPrincipali())));
Application/Controllers/MagazzinoarticoliController.php:108	"tutti"		=>	gtext("Marchio"),
Application/Controllers/MagazzinoarticoliController.php:112	"tutti"		=>	gtext("Attivo / Non attivo"),
Application/Controllers/MagazzinoarticoliController.php:113	"Y"	=>	gtext("Attivo"),
Application/Controllers/MagazzinoarticoliController.php:114	"N"	=>	gtext("Non attivo"),
Application/Controllers/MagazzinoarticoliController.php:118	"tutti"		=>	gtext("Acquistabile / Non acquistabile"),
Application/Controllers/MagazzinoarticoliController.php:119	"1"	=>	gtext("Acquistabile"),
Application/Controllers/MagazzinoarticoliController.php:120	"0"	=>	gtext("Non acquistabile"),
Application/Controllers/RuoliController.php:44	$this->tabella = gtext("ruoli",true);
Application/Controllers/SpedizioninegoziorigheController.php:41	$this->tabella = gtext("spedizioni negozio",true);
Application/Controllers/RegusersController.php:152	$filtri[] = array("codice_app",null,array("tutti"=>gtext("Fonte account"),"sito"=>gtext("Sito web")) + $this->m["IntegrazioniloginModel"]->toList("codice", "titolo")->send());
Application/Controllers/RegusersController.php:164	$filtri[] = array("deleted",null,array("tutti" => gtext("Stato cliente"), "no" => gtext("Clienti in anagrafica"), "yes" => gtext("Clienti eliminati")));
Application/Controllers/RegusersController.php:646	flash("notice", "<div class='alert alert-success'>".gtext("La mail con le istruzioni per il recupero della password è stata inviata correttamente.")."</div>");
Application/Controllers/RegusersController.php:648	flash("notice", "<div class='alert alert-danger'>".gtext("Errore nell'invio della mail.")."</div>");
Application/Controllers/RegusersController.php:666	flash("notice", "<div class='alert alert-success'>".gtext("La mail con le istruzioni per la conferma dell'account è stata inviata correttamente.")."</div>");
Application/Controllers/RegusersController.php:668	flash("notice", "<div class='alert alert-danger'>".gtext("Errore nell'invio della mail.")."</div>");
Application/Controllers/RegusersgroupstempController.php:41	$this->tabella = gtext("gruppi da approvare",true);
Application/Controllers/BaseController.php:169	$data["title"] = gtext("Pannello di controllo");
Application/Controllers/BaseController.php:414	$data["titoloRecord"] = gtext("inserimento nuovo elemento");
Application/Controllers/BaseController.php:607	$stringaTitolo = (!showreport()) ? gtext("Gestione") : gtext("Visualizzazione");
Application/Controllers/BaseController.php:608	$data["title"] = $stringaTitolo . " " . gtext($data["tabella"]) . ": " . $data["titoloRecord"];
Application/Controllers/BaseController.php:967	$data["tabella"] = gtext($this->tabella);
Application/Controllers/OrdiniacquistoController.php:132	$filtroStato = array("tutti"	=>	gtext("Stato")) + OrdiniacquistostatiModel::g()->selectStati();
Application/Controllers/OrdiniacquistoController.php:415	flash("notice", "<div class='alert alert-success'>".gtext("Email inviata correttamente")."</div>");
Application/Controllers/ProdottiController.php:81	$filtroMarchio = array("tutti" => gtext("Tutti")) + $this->m["MarchiModel"]->filtro();
Application/Controllers/ProdottiController.php:91	$filtroTag = array("tutti" => gtext("Tutti")) + $this->m["TagModel"]->filtro();
Application/Controllers/ProdottiController.php:103	$fNaz = array("id_naz",null,array("tutti" => gtext("Tutti")) + $this->m["NazioniModel"]->filtro());
Application/Controllers/ProdottiController.php:107	$fReg = array("id_reg",null,array("tutti" => gtext("Tutti")) + $this->m["RegioniModel"]->filtro());
Application/Controllers/ProdottiController.php:127	$this->filters[] = array("ok_acq",null,array("tutti" => gtext("Tutti")) + gtextDeep(SlideModel::$attivoSiNo));
